Hilfe	1292
hervorragende	13150
alltäglicheren	16997
dieses	951
Gefahren	3363
kaum	275
annähernde	14950
umkämpften	7790
pro	1981
gewachsen	2150
Nutzens	4878
Clique	13470
Individuen	15572
mitzuführen	6842
galten	9722
deprimierend	10305
diffamierte	5676
Kapital	2898
jedes	274
ASEAN-Staaten	12315
hervorruft	3603
weiterer	3998
hörte	1723
geradezu	2525
Wladimir	10209
abzuschließen	7602
erweiterten	5807
ja	273
erzeugt	3795
Tumors	7352
verharrt	1305
damals	1502
zeigt	272
auszuräumen	10973
beschützen	654
dramatische	5467
Stress	5225
verlieren	271
schuld	2767
entsprachen	6966
vorgeschriebenen	16576
herausfordern	5634
dort	1302
durchfahren	11105
geheim	13224
festhält	7203
Amt	599
herauszufordern	363
nachschlagen	1761
im	269
bestätigt	515
ausgehend	4079
Arcelors	6514
Wort	1438
geht	267
Steuerlast	15758
ermordeten	7954
konsultieren	2017
nachteilige	13284
Einwilligung	17332
so	265
verdeckte	12163
Währungsfonds	4927
existiert	264
erneut	262
erwacht	9430
Verknappung	13016
zunichte	3192
schufen	2778
Nachteil	5056
gefallenen	4591
Erste	1815
Eliminierung	4747
ausarbeiten	9514
aufstocken	10269
entwickelten	990
weltweit	284
nennt	8251
ausbrechenden	14344
LS	2211
impfen	18009
Saison	7279
demolierten	6402
Zielwert	1702
hielten	259
genau	2670
hätten	1023
bedeutet	2745
folgte	257
verzeichnet	7437
Köpfe	1316
verschlossen	5252
Einfluß	14922
verlaufen	6210
Kennzeichen	601
Grundlage	255
missachten	11418
Expertenrat	17608
Ärmsten	1681
Vorsicht	10742
verärgerten	6236
schädigen	6114
halfen	6493
Weise	251
regelmäßiges	7949
einzuräumen	4293
öffneten	8652
befürchtet	14681
Fehden	1251
Akademikern	4553
zulassen	433
Polen	6381
Sitze	942
regulierte	9121
unseres	6174
angeführt	2947
gesorgt	5609
bezwingen	11056
voranzugehen	15919
reisen	1772
Indonesiens	250
Wahlgesetz	826
Streiks	16088
Routen	6753
ablöste	1938
kürzliche	15857
rekrutiert	11789
Ausland	2869
Begleitumstände	6924
operierten	11460
bräuchte	878
denen	249
krassen	12561
Market	4029
überaus	4026
zusammengenommen	2824
indem	435
Google	9357
Blatt	4679
kognitive	2426
gefasst	3052
herabzuwürdigen	11312
erschreckend	9707
stießen	6143
begrenzt	1477
war	248
wiesen	4006
bereichern	11018
reicht	245
angesichts	238
Anhängerin	16423
entsteht	989
,Neue	9211
Globalisierung	4866
würde	349
ausüben	943
Liberalismus	12823
allem	236
bekannt	700
Namen	316
bezeichnet	2095
stillschweigend	1158
Vorhandensein	5340
unterdessen	9891
gegenüber	360
wird	235
Heimatländer	10395
Messers	733
Sozialversicherung	17766
enthielt	5759
anlegen	5110
Version	15079
scharfe	13249
Abwärtstrend	6405
Aufsichtsbehörde	513
Vereinbarungen	10720
einzunehmen	1689
Industrieproduktion	1556
ertragen	10636
Länder	234
Phasen	5090
hinein	1021
Bohnen	9276
aussprachen	4457
regionalen	1770
ideologischen	11345
gestand	3959
Schuldenerlasses	9300
hören	8119
quasi	3616
religiöse	15311
ferngehalten	3039
vorgelegten	233
kehren	6510
einander	2324
erinnern	5620
Konfliktparteien	4267
zusammentreffen	14713
verweigerte	232
Zählung	6377
dynamischen	3754
ausländischen	8434
stellte	230
Stützung	18164
Ausmaß	2870
Vision	17262
Wochenzeitschrift	697
Potenzials	6954
wollte	544
Rechte	2628
Parolen	7226
klein	247
britischer	16918
sein	229
Reichtum	3425
h.	8743
auszugehen	2967
umfassen	1844
Euroländern	4781
allen	783
schwieriger	3518
lehrt	8213
Schichten	7283
Ursache	674
Fremdfinanzierung	14677
Machtkämpfe	5014
fahren	3958
mögen	227
Geschichte	573
bedienten	7436
Handbuch	4883
Aufzählung	1195
Währungsaufwertung	16162
liegt	225
Behandlung	9263
Erde	1239
lagern	224
NATO	1561
hervorzuheben	11332
Hasina	12782
hat	221
gewannen	6488
meinte	219
Roman	14836
da	217
Start-up-Unternehmen	5211
befremdlich	16458
garantieren	8012
Nahrung	7209
marktwirtschaftlich	11781
Sekretariats	17017
herbeiführen	543
Heimatland	9377
Zinsen	5380
einen	441
Besitz	4480
vorzulegen	4187
treten	1730
Mäuse	10534
Kopplung	14600
jüngeren	7850
Amerikaner	501
betrachten	214
technischen	6153
aufhält	9616
fallenden	7979
Uruguay	8422
nehmen	394
Trends	6695
benützen	15843
Christen	2567
stattgeben	370
Strategien	3522
extremen	13151
fruchtbaren	11236
argentinischen	756
Bankgeschäften	2872
10	919
Rechtsverletzungen	1145
verzögert	2805
auch	213
erhältlich	11192
merklich	8176
befürwortete	7729
versehen	2715
durchgeführten	5688
auszunutzen	2968
Kopf	707
anstellt	211
Mose	5041
beanspruchen	210
Ziel	1446
Beeinflussung	2605
Mitglieder	474
ähnlich	4509
aufgrund	502
allein	209
Klimaänderungen	2714
entspringt	5767
Verteidigung	312
beschränkt	240
Auslandsaufenthalt	16779
auszudehnen	7706
gestimmt	3830
Flugzeug	205
heraufbeschworen	3075
käme	4091
besonderen	1788
überwältigen	340
System	323
beantwortet	6661
gemildert	3059
Strudel	10678
wirft	204
ICC	17116
Blair	2571
Veröffentlichungen	1496
Bord	203
involvierten	9298
totale	13637
demonstriert	8700
historischen	6669
Landwirtschaft	1287
Präsidentenamt	629
geringfügiger	16249
verschärft	199
aufhob	6341
vorgenommen	2014
Förderung	568
bzw.	8438
gesucht	8042
anerkannt	2290
armen	2292
beschädigt	5566
abzielt	1450
verfolgt	198
West	3468
Vorgehen	457
fuhren	3809
kannte	7407
Maßnahme	5022
Kräfte	933
Anzahl	2230
Opposition	1785
Bestreben	4668
qualifizierten	1768
Afrikas	291
umzustrukturieren	11556
absoluten	13066
stellt	197
auffordert	9613
sprechen	1073
man	195
Jahrhunderts	594
vorzudringen	11666
Rücklagen	11889
nichtsdestotrotz	7015
Einwohnern	6987
Gerichtshofes	334
formen	2497
Stolperstein	7333
Herr	4451
Rahmen	317
zitieren	3189
organisiert	1015
an	193
Allgemeinmediziner	11948
überdauert	15563
Überarbeitung	596
bekommen	1741
Zögern	1449
EGF	10267
Mechanismus	994
vollständige	13372
Anerkennung	505
kürzlich	9160
einreißen	11146
Gefahr	413
ihren	268
Wahlprogramm	192
holte	458
sollte	482
gesichert	3827
Vorhersagen	191
Staats-	903
illustrieren	9024
steigern	3387
dank	823
aufständischen	8674
Menschenrechtsgruppen	10512
erkennt	3787
eingeflochten	3013
Erlaubnis	2831
Abwicklung	15786
Rettung	189
christlichen	11071
sei	280
messbare	11416
erkannte	5030
Bezug	536
wachsam	12248
offener	12204
angebracht	206
Nachfrage	187
verflüchtigte	3289
hochentwickelter	14487
Algerier	18042
ändert	186
Ausbreitung	4603
klammheimlich	4309
sinken	2866
zentrale	6722
Vertiefung	5326
Großteils	12778
Obersten	337
Schlüsselposition	10029
Batterien	2238
Ausgabe	2405
geschlossen	258
vermeidbare	4907
mangelhafte	974
Interesse	1299
Jelzin-Ära	12819
ihrer	960
Ablehnung	498
Bestehen	1209
versteckt	6227
nichts	185
Vergleichbares	16098
Entsetzen	183
dies	468
Spitzenökonomen	649
Büchern	181
Marktregulierungen	4494
as	12583
erschöpft	5517
Unterdrückung	190
Ernährungsgewohnheiten	17431
Spannungen	480
bemühte	6364
fragen	3242
ablehnende	10811
90er	1170
Wirtschaftselite	696
anhand	657
boten	7816
regte	8289
initiiert	1744
Straßenkilometern	15028
Haltung	184
Hubschrauber	4896
gesellschaftliche	12194
einzuführen	5751
kann	180
Immigranten	14690
Schuldenkrise	15067
Berücksichtigung	2761
Einkommens	6982
Einheit	1261
Chávez	6391
Bundeszentralbank	179
beispielsweise	170
zurückgebracht	11711
Argumente	6821
letzten	1591
Großteil	14191
Bedeutung	295
Angebot	4564
noch	276
Knochen	7144
Punkten	3484
mindert	6522
Moderne	3409
gefilmt	1883
Einmarsch	1227
französischen	950
tut	3939
Bush-Rede	452
ergo	15730
Einstellung	1231
Führung	569
anfänglichen	14642
wenn	168
Widerspruch	3926
Flugs	13826
welche	167
Russlands	939
inspirieren	7071
alle	781
Deutschen	1545
konkurrierten	11372
Sozialversicherungen	15097
sind	165
Sendungsbewusstsein	339
schaffen	164
Arbeitskräfte-	14200
zahlte	6273
vorzunehmen	3650
Inneren	4918
Konvention	12367
letzter	1737
Krankenhäuser	10454
Betracht	2554
herrschenden	1019
veranlasste	1510
1968	17483
verstehen	3642
oberster	10848
lösbar	11914
entgegenbringen	11171
beschieden	18119
sprunghaften	7894
Anbau	503
hingeben	11336
Bei	4649
Film	4799
Fehlleistungen	563
Nordamerika	2420
drückt	3751
aufzwingt	13097
zutreffen	8642
dauernden	2168
ausgehen	3551
verspüren	1812
mehren	3885
Hingabe	4892
Präsidialverwaltung	1566
menschlichen	175
bedingte	453
Essen	7013
Begrenzung	6835
Schifffahrt	14169
Teilen	669
Hauptziel	12373
abhängig	467
angedeihen	7617
Betrag	532
Verschlechterung	5317
Methode	9451
Ein-Parteien-System	16612
erfolgreich	3781
renommiertesten	163
Entwicklungen	925
enorme	4270
starre	891
einzuholen	2437
nach	160
US-Immobilienmarkt	14704
mit	159
...	2860
umstritten	6398
wie	157
ausgedient	13580
vertreten	365
verschlingt	6578
Wege	207
Thema	1415
hungert	11342
Politisierung	12919
unfairen	5675
Wiedervereinigung	5366
Redaktionen	12933
seine	155
beeinträchtigen	2975
verbündeten	13349
Anliegen	2864
gewagt	13610
könnte	154
Koppelung	12840
einkommensschwachen	16946
Israels	1301
verspielt	8241
Strafe	2924
Werbeplakate	690
leitete	3877
erlangten	9702
auswirkt	7704
keine	153
Verwüstung	10731
vernichten	6946
Region	635
Zurückhaltung	3535
schwierigen	6113
anrichten	13078
oberstes	162
Herbeiführen	15971
Zitat	4180
senegalesischen	790
indischen	151
Präsidenten	736
relativ	2173
entfacht	3771
ihre	149
befördern	10991
einwirken	15552
richtet	6542
dann	244
US-Aktienbörse	6756
Vorschläge	9846
schwerer	1780
einverstanden	3767
Argumentation	508
unregelmäßigen	15499
Uterus	17476
seinen	147
übernommen	146
Gesamtleistung	12014
treibt	2895
Widersacher	5362
absieht	3538
spektakulärste	1072
scharfem	15522
einer	494
transportiert	11537
Ergänzung	173
verknüpft	3635
für	145
beschleunigt	3415
gefällt	463
Menschenrechten	15785
Zivilisten	9370
produziert	228
Rechtfertigung	1648
dadurch	379
Geburtenrate	16815
geläutert	13227
benötigten	15125
beraten	3212
begriffene	1929
wurden	144
Untätigkeit	3526
ungefähr	6173
erfolgte	3581
neusten	384
Farce	13715
leider	2198
Anordnungen	4571
Faust	15415
englischen	141
ausgerichteter	13990
inneren	1734
japanische	399
Ökosystemen	8535
wichtig	2427
moderne	7778
meint	6024
Cheneys	1218
individuellen	4217
US-Hypothekenmarkt	7353
betriff	14715
Arbeitszeit	10163
vielmehr	139
Völkerrechts	13035
betrachtet	1483
mitten	6526
oder	138
unbedingt	2764
enormer	5757
wiederfinden	9924
gewährte	2442
Krankheitserregern	14321
John	729
augenblicklichen	1584
starken	5869
getäuscht	137
Woche	7402
untergeordneter	8472
zerstört	392
aufrecht	239
strebt	1796
Herstellung	301
höchster	1722
Wirkung	3532
zweijährigen	13671
Zielen	2286
Hungertod	15328
dessen	136
bewunderte	7799
fälligen	15132
äußern	135
Fall	562
Arbeitsplätze	1440
Import	4908
Einsichten	555
palästinensischen	134
sanken	14025
Liebesmüh	16379
Argument	442
Grundgesetz	8694
zurückspiegeln	11720
gestrichen	3598
zweitgrößte	16949
sorgt	196
Macht	753
internalisiert	8137
Unschuld	5278
Bank	352
frühen	4266
hofft	1327
bestätigten	2653
bergauf	133
Kohle	2252
Zuwachsraten	1448
Land	307
Korallen	7160
Empörung	8857
Wahljahr	9550
einzutreten	3024
haben	123
hinzunehmen	11339
Montenegros	1336
bezogen	2305
Einzelnen	13963
abgesegnet	2287
mächtiges	6034
Ansätzen	3490
Lüge	14849
w	12582
gegenwärtigen	766
aufgegeben	3393
Konjunkturerholung	15781
gewalttätigen	7539
Freilassung	3361
Strategie	121
zurückführen	8622
CO2	6953
sieht	120
mir	158
betrügen	15268
berücksichtigen	3729
großangelegten	11849
Buben	12341
versichert	6616
Genuss	9344
Umlauf	10704
eines	122
Chefökonom	243
verschiedenen	1601
beträchtliche	7794
erweckt	6464
Misserfolg	734
Lasten	484
das	118
Staatsgebiet	12967
Industrie	4912
aufdecken	1463
verdrängen	3975
anscheinend	2541
urbanen	1599
beruft	115
entfernt	355
vorzuenthalten	10551
bewirken	2992
daß	666
Geschwindigkeit	574
traten	3935
Flüchtlingsstatus	14061
Kohlenstoffemissionen	11865
benötigen	3726
Hinblick	1293
aussieht	2455
bereits	114
Impulse	1783
bevorzugen	3736
auffälligerweise	14304
umgewandelt	231
verzettelte	3292
folgenden	5487
auszubauen	3710
hoffnungsloser	10382
Ex-Kommunisten	11994
bürgte	11069
irgendwie	5418
Giuseppe	9057
beleidigen	2566
verringerten	11224
erwarte	5806
aufbauen	2197
Presse	1646
Vertrag	2636
abgewickelt	113
los	3103
verfügt	1809
zur	111
Jahrhunderten	6682
Kinderlähmung	10439
beglichen	2916
30	1126
aufgeschreckt	10902
Mal	3402
Studie	5227
nacheinander	8746
Binnenmärkte	15768
wurde	110
vorhandene	3864
provozierte	6070
Bedarfs	4311
bleiben	2988
schmieden	8310
bedauerlich	16141
Jahrzehnts	305
übereinstimmt	8654
mithalten	15147
Sachs	9354
Einzelfall	182
verringern	107
Ablösung	14998
schaltete	106
gleichkam	11297
Unterhaus	7357
beginnenden	800
belebt	6363
kostenlose	13655
könnten	104
vorbereitet	2387
agierende	13534
SIR2-Gen	17015
Licht	2069
Patsche	10569
unterwürfig	4221
Amerikas	1178
größere	201
zeigen	2577
besucht	7784
Platon	9477
vorgebracht	2726
enthalten	3564
Einschätzung	554
Notierung	15601
Leben	2121
hinunter	8113
Leistung	1849
unglaublich	3962
Zweifel	306
kaufen	3092
Antragsteller	4577
herbeigeführt	101
ermittelten	13678
durchkämmten	3311
bereiste	7760
gewährten	7415
qualifizieren	9825
Vorsitz	434
jeden	1672
konkreten	11371
größten	1671
erhebt	194
mehr	156
veränderte	3293
sich	100
erfasst	358
Ungläubiger	18002
1974	4522
ernsthaft	5797
hatten	99
charakterisiert	4914
Japans	1307
beobachtete	11891
eigenen	261
floriert	7991
Angriffe	11952
gerechte	2498
reichsten	1536
gibt	98
flackerten	9716
fest	97
widerlegen	9090
Ferienreisen	17549
Präsidentschaft	630
Institutionen	4300
errungen	95
ergründen	1692
Vorbereitung	9544
Patt	17782
*	17225
wäre	787
Europas	126
besteht	188
klettern	8182
gesinnten	5220
Acción	500
Frank-Walter	15597
Aufmerksamkeit	512
hin	93
achtet	15455
Verstehen	8503
bildet	3407
steht	426
einziges	91
ausgeht	5497
beträchtlich	812
Haushalt	7657
hierin	4375
entschlossen	3233
Nachbarschaft	7207
Ostpolitik	15211
abgelöst	1582
hlten	1022
Waffenruhe	7384
Kirche	9410
nähme	14277
Annahme	1629
angemessener	364
überzeugt	859
Neugestaltung	14570
offenbart	3118
Umweltschützer	129
Himmel	302
mittels	2108
Potential	10582
Anbetracht	2537
gestartet	3828
unveränderlichen	17963
setzte	89
auferlegte	16260
findet	3043
energische	16952
ständig	86
unterstützte	1803
genießt	408
anhielten	4255
uns	489
Dakar	9280
aufwenden	7665
bewusst	256
erschweren	6462
EU-Länder	85
zögerte	9155
nachlassen	6527
Dollar	290
abgewehrt	9972
Ausstoß	12648
Nordwesten	7057
Chefs	297
Akte	4554
russische	1676
heutigen	1020
Traumtypen	18238
herauszukommen	8095
Rückzug	3517
bisher	815
Impfungen	4906
Dezentralisierung	4714
Regierung	1366
Die	8831
her	222
verschließen	6898
Wesentlichen	4471
durchsetzungsstark	16237
gut	266
inzwischen	2395
behaupt	13431
einzelnen	84
unzureichend	3969
Meinungen	10506
verführerischen	13360
abzusehen	7604
Kapitalertragssteuersatz	1926
entsprechend	80
Erkenntnisprozess	13766
umkehrten	3630
hochrangiger	5705
Öls	1834
Energiesektor	11988
kommentiert	223
übergreifen	3853
Versprechungen	16828
abwendet	5414
Ausblick	4602
maßgebliche	10889
freizugeben	3808
deuteten	13142
werden	78
widerstrebend	9923
Erreger	1553
sollen	422
ausgeschlossen	77
aufrichtig	13094
anderen	75
starker	6137
Nachrichtenagentur	1340
erspart	16017
Zählungen	2180
erwerbstätigen	9007
führende	142
präsentieren	7468
teilen	3147
Kunst	460
Toren	17256
Vermögenswerte	16831
behänder	9631
zerfiel	4165
es	263
erzielter	13510
Verdacht	2793
ersten	1666
vorenthalten	11650
verstreichen	10176
reflektieren	9827
wichtigste	1109
Therapie	2422
darin	215
Übergangsphase	7852
abgestellte	74
interessieren	11358
glaubhafte	13183
wissentlich	13774
Kasachstans	598
Letzte	606
sogenanntes	12562
Wirtschaftsinformationen	17808
Arbeitsmarkt	10160
somit	71
Gefangenen	16566
ab	131
Federn	10322
dabei	152
Auftragsvergaben	2233
reparieren	395
Weltwirtschaft	1317
rechnete	420
gerichtliches	16001
Krankheiten	6969
geistiges	13429
Gesetz	1277
Anlass	69
interessanterweise	8136
bekannten	1660
Militärs	310
ausgedrückt	2030
stellvertretende	242
Hier	12790
groß	3951
schultern	9838
Aufträgen	14501
entkommen	7932
bringen	68
sofern	6123
testen	3276
tun	1800
zeitgleich	6274
Staatsrat	656
Schließung	17829
bekam	79
entwickelt	356
fortführen	7259
la	1747
Kyoto	335
Meeresspiegel	2719
gegründet	2346
fleißigen	13164
tragende	6157
Plätze	1667
Ab	13702
ausgehöhlt	5498
hinsichtlich	850
woraufhin	10059
Fertigstellung	1254
Reden	64
damaligen	6401
knüpft	11366
Bodenschätze	4680
eben	403
Preise	5100
abgehaltenen	15468
praktischer	5463
versäumen	132
lauern	11385
Umgestaltungsprozesses	602
herausgefordert	11319
zuzugeben	13618
gerecht	62
halten	410
existierenden	18133
zusammensetzt	6287
Bindungen	60
versendet	16774
populär	11933
Besiedlung	793
unerreichbar	3001
zurückbleibenden	9935
feilschen	1700
chinesische	1493
:	59
Autoindustrie	2783
Herkunft	4888
bilden	117
Kredit-	9414
gestohlen	10634
überschattet	11760
Notwendigkeit	620
Demokratiebewegung	3347
!	380
Richter	216
wachsender	4263
Analogie	4558
Antrieb	9243
abzulehnen	7600
Anführer	1898
stehe	8365
Zwang	4181
offenkundig	8261
allseits	13433
Kredit	6395
möchte	3260
gebildet	5861
reagierten	105
glaubhaft	5917
gespielt	4162
um	56
erwartet	7966
Balken	6910
abwirft	9582
aufmachen	10909
befindenden	5533
ihrem	102
Aufsicht	176
Hölle	726
Rücksicht	6534
nunmehr	1762
gescheiterte	13868
Ende	88
Instanz	8145
zurückkehrten	10520
verschloss	17964
Seelsorgers	1386
beispiellose	11002
wonach	493
widerstrebt	4002
Vorstandsvorsitzende	7382
-	53
nicht	50
komme	9165
anzubieten	212
Weltkriegen	3466
nebeneinander	8803
vorgesehene	8736
Bedingungen	716
fünfzig	13426
erstmals	1345
1930	8142
zwiespältig	17230
desto	1847
beseitigen	1901
unter	847
Tastenschlag	15560
genauen	3379
Vorreiter	13831
vorhersehbare	17295
Security	7500
Berechtigung	10207
Töchter	12443
überlegen	6888
leidenschaftlich	11347
überdeckt	11755
arabischen	1130
Schulkinder	5169
worden	96
Industriearbeitern	3385
Einrichtungen	1228
Zivilgesellschaft	11872
ernstzunehmender	14728
waren	109
kontrollieren	3871
Vergütungen	15981
Wasserstress	16504
wesentlich	200
daneben	130
seinesgleichen	4269
Verlogenheit	13849
weitreichenden	12249
steckt	425
bist	7809
einschließen	1880
überschreiten	1057
gefallen	2669
muss	226
legitime	15874
verhaftete	6610
Türkei	636
Chemotherapie	10102
zusammenarbeitet	6286
prüfen	2756
Aufstiegs	14689
Yen	16133
vorherzusagen	2015
auf	49
Klarheit	17165
Landung	12858
sprichwörtlichen	17856
zuletzt	5641
Schöffen	1383
Menge	1927
responsible	15514
globaler	127
freigesetzt	11231
Aktion	9180
denn	46
verfiel	1807
Szenario	15029
Schultypen	14793
Gesetze	4399
Mittelwert	615
ignoriert	1725
zurückzugewinnen	112
Staatsunternehmen	1398
bestechen	4084
ermöglichten	3956
Lohnversicherung	14337
Trend	385
abgibt	10808
besorgt	5573
verfolgte	428
aufzuklären	3548
Vorsitzender	52
Gesamt-BIPs	1274
Weltkrieges	17050
spazieren	6129
Iraner	4930
umgehen	2113
wohnen	4008
Verhältnis	681
unterbewertet	8447
souveräner	4920
auszurufen	13916
schlüssigen	7757
senken	3915
eingestuft	11139
zuständigen	590
Rica	14323
Amerika	1098
durch	44
Bereich	921
müssen	366
in	103
besser	1481
Schema	9851
-auf	13861
Manipulationen	4284
schließen	3909
aggressiv	15467
sowohl	1071
Richtung	270
vorzustellen	8171
seiner	81
Konservativen	9071
zu	43
leugnen	1042
auflöst	10908
führen	887
aufgestiegen	1464
einzustellen	3768
Gastlandes	10344
berücksicht	6781
nämlich	169
freien	4174
erweist	37
intakt	11356
Finanzkrise	9325
Innern	61
schwächten	6553
erreichten	3334
anhaften	14799
angekämpft	10857
gerichtliche	14227
Streitparteien	12434
Weltfrieden	17839
Menschen	469
ratifiziert	1769
betroffenen	944
staatlicher	1230
gedeckt	14312
durchdringen	7874
umstieß	10048
Steuersenkung	15337
--	54
Nachbarländern	313
gar	148
weitergegeben	8566
Darstellung	548
unerwünschte	6667
14.	17924
Films	1608
vorsteht	8762
Verlust	8458
verstärken	73
Inder	929
vereinten	14374
natürlich	161
Regelungen	4125
finden	2033
Händen	3382
Verbot	2929
fraglos	7538
schmeckt	14711
Begründung	2548
Bangkoks	328
Miete	1853
Machiavelli	16292
herauf	3074
angedeutet	15547
erfassten	92
Freiheit	4489
Landes	34
Abtreibung	11803
Idee	456
setzen	383
ukrainischer	404
keinerlei	3221
Wähler	6320
unterließ	15883
Unverständnis	5287
bessere	33
hoher	5743
venezolanischen	1804
Regierungschefs	65
bestätigte	1482
Fehler	1252
Resonanz	48
EU-Präsidentschaft	1224
Kubas	2027
ging	128
Erschöpfung	18070
erscheinen	407
abzielte	6408
irakischen	485
abgespalten	7587
kennt	2036
beeinflusst	2974
HDI-Bewertung	1025
